stage,label,nbytes,mode,event_id,plan_id,status,completion_kind,actual_engine,actual_path,submitted_at_ns,started_at_ns,completed_at_ns,actual_latency_us,actual_bandwidth_gib_s,submit_wall_us,export_wait_us
prefill,layer0,660644864,auto,30000,20001,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185707590357605,1782185707590357605,1782185707604061370,13703.765,44.898,144806.770,98522.658
prefill,layer1,660644864,auto,30001,20003,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185707790587238,1782185707790587238,1782185707803332527,12745.289,48.275,200156.563,87544.418
prefill,layer2,660644864,auto,30002,20005,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185707990833841,1782185707990833841,1782185708003406440,12572.599,48.938,200223.073,87276.586
prefill,layer3,660644864,auto,30003,20007,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185708191075344,1782185708191075344,1782185708203519932,12444.588,49.441,200234.853,87674.849
prefill,layer4,660644864,auto,30004,20009,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185708391329387,1782185708391329387,1782185708403654954,12325.567,49.918,200246.393,88464.102
prefill,layer5,660644864,auto,30005,20011,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185708591566510,1782185708591566510,1782185708603769267,12202.757,50.421,200232.743,87913.370
prefill,layer6,660644864,auto,30006,20013,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185708791788743,1782185708791788743,1782185708803905779,12117.036,50.778,200205.723,88725.814
prefill,layer7,660644864,auto,30007,20015,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185708992043866,1782185708992043866,1782185709004366344,12322.478,49.931,200263.723,89242.397
prefill,layer8,660644864,auto,30008,20017,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185709192294049,1782185709192294049,1782185709204449136,12155.087,50.619,200222.073,88914.355
prefill,layer9,660644864,auto,30009,20019,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185709392537662,1782185709392537662,1782185709404607448,12069.786,50.976,200232.353,87575.648
prefill,layer10,660644864,auto,30010,20021,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185709592755465,1782185709592755465,1782185709604855731,12100.266,50.848,200219.233,89197.957
prefill,layer11,660644864,auto,30011,20023,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185709793012399,1782185709793012399,1782185709805053854,12041.455,51.096,200258.553,88867.255
prefill,layer12,660644864,auto,30012,20025,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185709993253742,1782185709993253742,1782185710005346818,12093.076,50.878,200236.624,88757.825
prefill,layer13,660644864,auto,30013,20027,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185710193537355,1782185710193537355,1782185710205589971,12052.616,51.049,200278.263,88684.194
prefill,layer14,660644864,auto,30014,20029,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185710393754228,1782185710393754228,1782185710405843684,12089.456,50.893,200224.913,89244.487
prefill,layer15,660644864,auto,30015,20031,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185710593996151,1782185710593996151,1782185710606067467,12071.316,50.970,200205.713,88651.554
prefill,layer16,660644864,auto,30016,20033,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185710794246914,1782185710794246914,1782185710806430321,12183.407,50.501,200248.613,87718.959
prefill,layer17,660644864,auto,30017,20035,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185710994495387,1782185710994495387,1782185711006635453,12140.066,50.681,200243.883,90020.992
prefill,layer18,660644864,auto,30018,20037,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185711194753470,1782185711194753470,1782185711206947157,12193.687,50.458,200248.873,90242.622
prefill,layer19,660644864,auto,30019,20039,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185711395005733,1782185711395005733,1782185711407575932,12570.199,48.947,200327.014,90749.586
prefill,layer20,660644864,auto,30020,20041,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185711595234296,1782185711595234296,1782185711607513263,12278.967,50.108,200149.472,89909.841
prefill,layer21,660644864,auto,30021,20043,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185711795463639,1782185711795463639,1782185711807553315,12089.676,50.892,200217.263,90233.963
prefill,layer22,660644864,auto,30022,20045,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185711995708603,1782185711995708603,1782185712007772448,12063.845,51.001,200280.523,88398.143
prefill,layer23,660644864,auto,30023,20047,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185712195951896,1782185712195951896,1782185712208204142,12252.246,50.217,200209.902,88084.880
prefill,layer24,660644864,auto,30024,20049,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185712396154278,1782185712396154278,1782185712408265215,12110.937,50.803,200190.503,88808.085
prefill,layer25,660644864,auto,30025,20051,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185712596378981,1782185712596378981,1782185712608413777,12034.796,51.125,200217.893,88738.224
prefill,layer26,660644864,auto,30026,20053,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185712796626355,1782185712796626355,1782185712808716451,12090.096,50.891,200251.423,87609.258
prefill,layer27,660644864,auto,30027,20055,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185712996861268,1782185712996861268,1782185713009350256,12488.988,49.265,200248.743,88445.573
prefill,layer28,660644864,auto,30028,20057,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185713197099931,1782185713197099931,1782185713209426108,12326.177,49.916,200234.794,88812.025
prefill,layer29,660644864,auto,30029,20059,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185713397351014,1782185713397351014,1782185713409518740,12167.726,50.566,200244.123,89319.288
prefill,layer30,660644864,auto,30030,20061,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185713597540337,1782185713597540337,1782185713610061195,12520.858,49.140,200201.722,88830.564
prefill,layer31,660644864,auto,30031,20063,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185713797781610,1782185713797781610,1782185713810029826,12248.216,50.234,200197.182,89936.120
prefill,layer32,660644864,auto,30032,20065,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185713998023533,1782185713998023533,1782185714010157679,12134.146,50.706,200262.694,89334.178
prefill,layer33,660644864,auto,30033,20067,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185714198268486,1782185714198268486,1782185714210516673,12248.187,50.234,200245.233,90425.944
prefill,layer34,660644864,auto,30034,20069,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185714398504359,1782185714398504359,1782185714410692475,12188.116,50.481,200191.223,88645.604
prefill,layer35,660644864,auto,30035,20071,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185714598737962,1782185714598737962,1782185714610859978,12122.016,50.757,200236.093,88413.323
prefill,layer36,660644864,auto,30036,20073,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185714798981515,1782185714798981515,1782185714811192482,12210.967,50.387,200233.283,90195.583
prefill,layer37,660644864,auto,30037,20075,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185714999227478,1782185714999227478,1782185715011320904,12093.426,50.877,200251.403,89746.130
prefill,layer38,660644864,auto,30038,20077,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185715199467931,1782185715199467931,1782185715211657058,12189.127,50.477,200234.043,89924.321
prefill,layer39,660644864,auto,30039,20079,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185715399703414,1782185715399703414,1782185715411797470,12094.056,50.874,200226.373,89301.248
decode,decode_input_rms_weight,819200,auto,30040,20081,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185743739311333,1782185743739311333,1782185743741666475,2355.142,0.324,299700.156,0.000
decode,decode_wq,2097152000,auto,30041,20083,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185744239928955,1782185744239928955,1782185744277739312,37810.357,51.656,298011.606,0.000
decode,decode_wk,419430400,auto,30042,20085,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185744740534608,1782185744740534608,1782185744749123735,8589.127,45.479,299536.415,0.000
decode,decode_wv,419430400,auto,30043,20087,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185745241127031,1782185745241127031,1782185745249754268,8627.237,45.278,299610.186,0.000
decode,decode_q_norm_weight,20480,auto,30044,20089,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185745741742663,1782185745741742663,1782185745743152931,1410.268,0.014,300010.717,0.000
decode,decode_k_norm_weight,20480,auto,30045,20091,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185746242386336,1782185746242386336,1782185746244156856,1770.520,0.011,299901.277,0.000
decode,decode_wo,2097152000,auto,30046,20093,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185746742994269,1782185746742994269,1782185746778799514,35805.245,54.549,298052.467,0.000
decode,decode_post_rms_weight,819200,auto,30047,20095,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185747243614512,1782185747243614512,1782185747245344931,1730.419,0.441,299923.647,0.000
decode,decode_w_gate,7130316800,auto,30048,20097,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185747744202484,1782185747744202484,1782185747862425240,118222.756,56.170,311166.649,0.000
decode,decode_w_up,7130316800,auto,30049,20099,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185748244783987,1782185748244783987,1782185748362926512,118142.525,56.209,310945.977,0.000
decode,decode_w_down,7130316800,auto,30050,20101,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185748745413150,1782185748745413150,1782185748863544104,118130.954,56.214,301869.907,0.000
decode,final_norm_weight,20480,auto,30051,20103,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185749246041472,1782185749246041472,1782185749247733392,1691.920,0.011,299983.107,0.000
decode,padded_lm_head_weight,1557135360,auto,30052,20105,complete,thread_event,acl_direct_async_thp,ddr_hbm_direct_thp,1782185749746617735,1782185749746617735,1782185749774248486,27630.751,52.485,290075.694,0.000
